# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:17
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/99f8f056009941e996972a85e76a489c/material-1.1.0/res/layout/mtrl_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at /Users/gibeom/AndroidStudioProjects/OfriendsMobile/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/awesome.xml:42
-keep class com.google.android.material.tabs.TabLayout { <init>(...); }

# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/99f8f056009941e996972a85e76a489c/material-1.1.0/res/layout/mtrl_picker_text_input_date.xml:31
# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/99f8f056009941e996972a85e76a489c/material-1.1.0/res/layout/mtrl_picker_text_input_date_range.xml:32
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/99f8f056009941e996972a85e76a489c/material-1.1.0/res/layout/mtrl_picker_text_input_date.xml:26
# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/99f8f056009941e996972a85e76a489c/material-1.1.0/res/layout/mtrl_picker_text_input_date_range.xml:26
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at /Users/gibeom/.gradle/caches/transforms-2/files-2.1/99f8f056009941e996972a85e76a489c/material-1.1.0/res/layout/text_view_with_line_height_from_appearance.xml:17
